EUR_USD,M15,3000000,0.0188312512553,1.10276782166
EUR_USD,M15,3000500,0.00202387670091,1.11636053833
EUR_USD,M15,3001000,0.00142442799152,1.11953283998
EUR_USD,M15,3001500,0.00106619254287,1.12133350964
EUR_USD,M15,3002000,0.000829822409272,1.12266038202
EUR_USD,M15,3002500,0.000667194551942,1.12375563297
EUR_USD,M15,3003000,0.000552219747908,1.12471231795
EUR_USD,M15,3003500,0.000469224415353,1.12557281564
EUR_USD,M15,3004000,0.000408245661661,1.12636010931
EUR_USD,M15,3004500,0.000362724732283,1.12708867103
EUR_USD,M15,3005000,0.000328237881942,1.1277685006
EUR_USD,M15,3005500,0.000301744946249,1.12840683381
EUR_USD,M15,3006000,0.000281123190921,1.12900902038
EUR_USD,M15,3006500,0.000264869150951,1.12957906667
EUR_USD,M15,3007000,0.000251903757348,1.13012001157
EUR_USD,M15,3007500,0.000241442811752,1.13063419937
EUR_USD,M15,3008000,0.000232909651082,1.13112348005
EUR_USD,M15,3008500,0.000225875483741,1.13158935569
EUR_USD,M15,3009000,0.000220018120857,1.13203308639
EUR_USD,M15,3009500,0.00021509308741,1.1324557659
EUR_USD,M15,3010000,0.00021091316362,1.13285837482
EUR_USD,M15,3010500,0.000207333733357,1.13324181736
EUR_USD,M15,3011000,0.000204242177993,1.13360694621
EUR_USD,M15,3011500,0.000201550119913,1.13395457876
EUR_USD,M15,3012000,0.000199187695146,1.13428550736
EUR_USD,M15,3012500,0.000197099286016,1.13460050521
EUR_USD,M15,3013000,0.000195240314863,1.13490032943
EUR_USD,M15,3013500,0.00019357481623,1.13518572215
EUR_USD,M15,3014000,0.000192073585252,1.13545741038
EUR_USD,M15,3014500,0.000190712756074,1.13571610511
EUR_USD,M15,3015000,0.000189472703666,1.13596250009
EUR_USD,M15,3015500,0.00018833719055,1.13619727037
EUR_USD,M15,3016000,0.000187292700195,1.13642107093
EUR_USD,M15,3016500,0.00018632791355,1.13663453541
EUR_USD,M15,3017000,0.000185433295921,1.136838275
EUR_USD,M15,3017500,0.00018460076935,1.1370328776
EUR_USD,M15,3018000,0.000183823451569,1.1372189072
EUR_USD,M15,3018500,0.000183095447008,1.13739690343
EUR_USD,M15,3019000,0.000182411678704,1.13756738138
EUR_USD,M15,3019500,0.000181767752456,1.13773083164
EUR_USD,M15,3020000,0.00018115984652,1.13788772047
EUR_USD,M15,3020500,0.000180584621626,1.13803849015
EUR_USD,M15,3021000,0.00018003914719,1.13818355942
EUR_USD,M15,3021500,0.000179520840546,1.13832332412
EUR_USD,M15,3022000,0.000179027416625,1.13845815783
EUR_USD,M15,3022500,0.000178556846104,1.13858841261
EUR_USD,M15,3023000,0.000178107320415,1.13871441983
EUR_USD,M15,3023500,0.00017767722236,1.13883649095
EUR_USD,M15,3024000,0.000177265101306,1.13895491844
EUR_USD,M15,3024500,0.00017686965216,1.13906997661
EUR_USD,M15,3025000,0.00017648969746,1.13918192248
EUR_USD,M15,3025500,0.000176124172053,1.13929099669
EUR_USD,M15,3026000,0.000175772109944,1.1393974243
EUR_USD,M15,3026500,0.00017543263294,1.13950141568
EUR_USD,M15,3027000,0.000175104940834,1.13960316728
EUR_USD,M15,3027500,0.000174788302862,1.13970286247
EUR_USD,M15,3028000,0.00017448205027,1.13980067225
EUR_USD,M15,3028500,0.000174185569796,1.13989675602
EUR_USD,M15,3029000,0.000173898297971,1.13999126229
EUR_USD,M15,3029500,0.000173619716086,1.14008432929
EUR_USD,M15,3030000,0.000173349345766,1.14017608568
EUR_USD,M15,3030500,0.000173086745048,1.14026665112
EUR_USD,M15,3031000,0.000172831504908,1.14035613685
EUR_USD,M15,3031500,0.000172583246174,1.14044464622
EUR_USD,M15,3032000,0.00017234161678,1.14053227524
EUR_USD,M15,3032500,0.000172106289309,1.14061911302
EUR_USD,M15,3033000,0.000171876958806,1.14070524226
EUR_USD,M15,3033500,0.000171653340818,1.14079073968
EUR_USD,M15,3034000,0.000171435169626,1.14087567639
EUR_USD,M15,3034500,0.000171222196673,1.14096011831
EUR_USD,M15,3035000,0.000171014189137,1.14104412649
EUR_USD,M15,3035500,0.000170810928648,1.14112775747
EUR_USD,M15,3036000,0.000170612210132,1.14121106358
EUR_USD,M15,3036500,0.000170417840766,1.14129409325
EUR_USD,M15,3037000,0.000170227639028,1.14137689123
EUR_USD,M15,3037500,0.000170041433839,1.14145949893
EUR_USD,M15,3038000,0.000169859063787,1.14154195458
EUR_USD,M15,3038500,0.000169680376412,1.14162429349
EUR_USD,M15,3039000,0.000169505227568,1.14170654827
EUR_USD,M15,3039500,0.000169333480828,1.141788749
EUR_USD,M15,3040000,0.000169165006952,1.14187092341
EUR_USD,M15,3040500,0.000168999683394,1.14195309706
EUR_USD,M15,3041000,0.000168837393853,1.14203529352
EUR_USD,M15,3041500,0.000168678027863,1.14211753447
EUR_USD,M15,3042000,0.000168521480411,1.14219983987
EUR_USD,M15,3042500,0.000168367651593,1.14228222808
EUR_USD,M15,3043000,0.000168216446293,1.14236471598
EUR_USD,M15,3043500,0.00016806777389,1.14244731907
EUR_USD,M15,3044000,0.000167921547983,1.14253005159
EUR_USD,M15,3044500,0.000167777686143,1.14261292661
EUR_USD,M15,3045000,0.000167636109679,1.14269595611
EUR_USD,M15,3045500,0.000167496743423,1.14277915107
EUR_USD,M15,3046000,0.000167359515529,1.14286252157
